================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.4251 (0.5021)	Prec@1 88.281 (87.035)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.3864 (0.5041)	Prec@1 88.281 (86.967)
 * Prec@1 86.976
Test: [0/79]	Time 0.812 (0.812)	Loss 0.4736 (0.4736)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.3662 (0.6211)	Prec@1 89.062 (84.859)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.5966 (0.6073)	Prec@1 84.375 (85.118)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.6125 (0.6131)	Prec@1 83.594 (84.695)
 * Prec@1 84.710
Epoch: [86][0/79]	Time 0.838 (0.838)	Loss 0.0115 (0.0115)	Prec@1 100.000 (100.000)
Epoch: [86][20/79]	Time 0.047 (0.084)	Loss 0.0127 (0.0112)	Prec@1 99.219 (99.888)
Epoch: [86][40/79]	Time 0.047 (0.066)	Loss 0.0185 (0.0125)	Prec@1 100.000 (99.867)
Epoch: [86][60/79]	Time 0.046 (0.060)	Loss 0.0276 (0.0124)	Prec@1 99.219 (99.872)
Test: [0/391]	Time 0.845 (0.845)	Loss 0.5989 (0.5989)	Prec@1 83.594 (83.594)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5840 (0.5114)	Prec@1 85.938 (87.463)
Test: [40/391]	Time 0.033 (0.052)	Loss 0.3988 (0.5099)	Prec@1 85.938 (87.329)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.4043 (0.5059)	Prec@1 89.844 (87.500)
Test: [80/391]	Time 0.034 (0.042)	Loss 0.3803 (0.5007)	Prec@1 88.281 (87.326)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.4984 (0.4913)	Prec@1 86.719 (87.593)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.5043 (0.4974)	Prec@1 84.375 (87.552)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5802 (0.5002)	Prec@1 85.156 (87.395)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4439 (0.5045)	Prec@1 85.938 (87.257)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5154 (0.5049)	Prec@1 86.719 (87.194)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.5683 (0.5047)	Prec@1 86.719 (87.158)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.5762 (0.5041)	Prec@1 86.719 (87.161)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.5331 (0.5079)	Prec@1 87.500 (87.127)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.4356 (0.5088)	Prec@1 84.375 (87.117)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.4959 (0.5112)	Prec@1 86.719 (87.036)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5160 (0.5126)	Prec@1 89.062 (87.046)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.4641 (0.5126)	Prec@1 87.500 (87.098)
Test: [340/391]	Time 0.031 (0.035)	Loss 0.6632 (0.5127)	Prec@1 85.938 (87.097)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.7303 (0.5107)	Prec@1 80.469 (87.119)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.5519 (0.5106)	Prec@1 86.719 (87.121)
 * Prec@1 87.100
Test: [0/79]	Time 0.861 (0.861)	Loss 0.4826 (0.4826)	Prec@1 87.500 (87.500)
Test: [20/79]	Time 0.031 (0.071)	Loss 0.3982 (0.6349)	Prec@1 86.719 (84.003)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.5990 (0.6179)	Prec@1 85.156 (84.661)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.6483 (0.6200)	Prec@1 82.812 (84.554)
 * Prec@1 84.610
Epoch: [87][0/79]	Time 0.909 (0.909)	Loss 0.0183 (0.0183)	Prec@1 99.219 (99.219)
Epoch: [87][20/79]	Time 0.046 (0.087)	Loss 0.0274 (0.0130)	Prec@1 99.219 (99.702)
Epoch: [87][40/79]	Time 0.045 (0.067)	Loss 0.0052 (0.0125)	Prec@1 100.000 (99.752)
Epoch: [87][60/79]	Time 0.046 (0.060)	Loss 0.0035 (0.0118)	Prec@1 100.000 (99.769)
Test: [0/391]	Time 0.895 (0.895)	Loss 0.5244 (0.5244)	Prec@1 85.156 (85.156)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.4065 (0.4887)	Prec@1 85.938 (86.682)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.6943 (0.5101)	Prec@1 86.719 (86.719)
Test: [60/391]	Time 0.033 (0.046)	Loss 0.7549 (0.5037)	Prec@1 82.812 (87.001)
Test: [80/391]	Time 0.030 (0.043)	Loss 0.4390 (0.4982)	Prec@1 89.062 (87.124)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.4433 (0.5031)	Prec@1 87.500 (87.113)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6343 (0.5046)	Prec@1 84.375 (86.983)
Test: [140/391]	Time 0.034 (0.039)	Loss 0.4341 (0.5026)	Prec@1 89.844 (86.951)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.3840 (0.4988)	Prec@1 89.062 (87.024)
Test: [180/391]	Time 0.032 (0.038)	Loss 0.6040 (0.5029)	Prec@1 87.500 (87.008)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.6651 (0.5053)	Prec@1 80.469 (86.905)
Test: [220/391]	Time 0.033 (0.037)	Loss 0.6013 (0.5087)	Prec@1 88.281 (86.896)
Test: [240/391]	Time 0.034 (0.036)	Loss 0.5054 (0.5088)	Prec@1 88.281 (86.949)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.5622 (0.5075)	Prec@1 85.938 (86.988)
Test: [280/391]	Time 0.033 (0.036)	Loss 0.5272 (0.5088)	Prec@1 87.500 (86.922)
Test: [300/391]	Time 0.034 (0.036)	Loss 0.5864 (0.5109)	Prec@1 85.156 (86.864)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.4208 (0.5117)	Prec@1 84.375 (86.814)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.2437 (0.5129)	Prec@1 93.750 (86.865)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.4909 (0.5122)	Prec@1 83.594 (86.868)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.4805 (0.5113)	Prec@1 87.500 (86.901)
 * Prec@1 86.882
Test: [0/79]	Time 0.814 (0.814)	Loss 0.4642 (0.4642)	Prec@1 90.625 (90.625)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.3751 (0.6290)	Prec@1 89.062 (84.524)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.5549 (0.6154)	Prec@1 85.156 (84.985)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.6404 (0.6197)	Prec@1 82.812 (84.721)
 * Prec@1 84.820
Epoch: [88][0/79]	Time 0.852 (0.852)	Loss 0.0315 (0.0315)	Prec@1 99.219 (99.219)
Epoch: [88][20/79]	Time 0.046 (0.085)	Loss 0.0238 (0.0122)	Prec@1 99.219 (99.702)
Epoch: [88][40/79]	Time 0.047 (0.066)	Loss 0.0068 (0.0107)	Prec@1 100.000 (99.790)
Epoch: [88][60/79]	Time 0.044 (0.060)	Loss 0.0065 (0.0112)	Prec@1 100.000 (99.795)
Test: [0/391]	Time 0.849 (0.849)	Loss 0.3700 (0.3700)	Prec@1 89.844 (89.844)
Test: [20/391]	Time 0.034 (0.072)	Loss 0.5181 (0.4494)	Prec@1 84.375 (87.574)
Test: [40/391]	Time 0.033 (0.053)	Loss 0.5199 (0.4893)	Prec@1 85.938 (87.519)
Test: [60/391]	Time 0.033 (0.046)	Loss 0.4834 (0.5131)	Prec@1 86.719 (87.077)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.5548 (0.5222)	Prec@1 86.719 (87.008)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.4862 (0.5221)	Prec@1 89.062 (87.013)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.3571 (0.5162)	Prec@1 88.281 (87.093)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7591 (0.5207)	Prec@1 82.812 (87.035)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.3112 (0.5127)	Prec@1 87.500 (87.088)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.6616 (0.5155)	Prec@1 83.594 (87.030)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.6381 (0.5120)	Prec@1 88.281 (87.123)
Test: [220/391]	Time 0.034 (0.036)	Loss 0.7060 (0.5124)	Prec@1 82.812 (87.055)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.3279 (0.5125)	Prec@1 91.406 (87.066)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.3258 (0.5114)	Prec@1 94.531 (87.108)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.2524 (0.5117)	Prec@1 92.188 (87.061)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.4321 (0.5110)	Prec@1 85.938 (87.082)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3442 (0.5135)	Prec@1 89.062 (87.011)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.3277 (0.5120)	Prec@1 89.844 (87.026)
Test: [360/391]	Time 0.034 (0.035)	Loss 0.6771 (0.5108)	Prec@1 82.031 (87.046)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.9693 (0.5116)	Prec@1 82.812 (87.032)
 * Prec@1 87.010
Test: [0/79]	Time 0.875 (0.875)	Loss 0.4345 (0.4345)	Prec@1 90.625 (90.625)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.3693 (0.6187)	Prec@1 88.281 (84.710)
Test: [40/79]	Time 0.032 (0.053)	Loss 0.5489 (0.6068)	Prec@1 85.938 (85.290)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.5979 (0.6127)	Prec@1 84.375 (85.054)
 * Prec@1 85.110
=> Saving checkpoint for epoch 88, with Prec@1 85.110000.
Epoch: [89][0/79]	Time 0.890 (0.890)	Loss 0.0119 (0.0119)	Prec@1 99.219 (99.219)
Epoch: [89][20/79]	Time 0.046 (0.086)	Loss 0.0076 (0.0077)	Prec@1 100.000 (99.963)
Epoch: [89][40/79]	Time 0.046 (0.067)	Loss 0.0059 (0.0079)	Prec@1 100.000 (99.962)
Epoch: [89][60/79]	Time 0.046 (0.062)	Loss 0.0140 (0.0087)	Prec@1 100.000 (99.910)
Test: [0/391]	Time 0.871 (0.871)	Loss 0.3643 (0.3643)	Prec@1 90.625 (90.625)
Test: [20/391]	Time 0.033 (0.072)	Loss 0.5143 (0.4875)	Prec@1 88.281 (87.984)
Test: [40/391]	Time 0.033 (0.053)	Loss 0.6280 (0.5032)	Prec@1 85.156 (87.671)
Test: [60/391]	Time 0.030 (0.046)	Loss 0.4672 (0.4970)	Prec@1 85.156 (87.641)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.5107 (0.4975)	Prec@1 85.156 (87.712)
Test: [100/391]	Time 0.033 (0.040)	Loss 0.5025 (0.5074)	Prec@1 90.625 (87.531)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.7369 (0.5004)	Prec@1 83.594 (87.687)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.8403 (0.5051)	Prec@1 81.250 (87.467)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.3359 (0.5093)	Prec@1 89.844 (87.418)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.3925 (0.5126)	Prec@1 89.844 (87.362)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.4005 (0.5166)	Prec@1 89.062 (87.212)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.4633 (0.5142)	Prec@1 87.500 (87.168)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.3530 (0.5172)	Prec@1 90.625 (87.023)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6462 (0.5163)	Prec@1 85.938 (87.096)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.7563 (0.5154)	Prec@1 82.031 (87.114)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.4468 (0.5145)	Prec@1 91.406 (87.150)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.4894 (0.5114)	Prec@1 87.500 (87.203)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.3369 (0.5075)	Prec@1 88.281 (87.241)
Test: [360/391]	Time 0.034 (0.035)	Loss 0.4843 (0.5056)	Prec@1 86.719 (87.297)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5253 (0.5059)	Prec@1 87.500 (87.285)
 * Prec@1 87.236
Test: [0/79]	Time 0.860 (0.860)	Loss 0.4573 (0.4573)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.3707 (0.6198)	Prec@1 88.281 (84.710)
Test: [40/79]	Time 0.034 (0.052)	Loss 0.5800 (0.6095)	Prec@1 85.938 (85.118)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.6252 (0.6135)	Prec@1 82.812 (84.939)
 * Prec@1 84.980
Epoch: [90][0/79]	Time 0.914 (0.914)	Loss 0.0196 (0.0196)	Prec@1 100.000 (100.000)
Epoch: [90][20/79]	Time 0.046 (0.088)	Loss 0.0076 (0.0086)	Prec@1 100.000 (99.926)
Epoch: [90][40/79]	Time 0.046 (0.068)	Loss 0.0042 (0.0090)	Prec@1 100.000 (99.886)
Epoch: [90][60/79]	Time 0.047 (0.061)	Loss 0.0069 (0.0091)	Prec@1 100.000 (99.885)
Test: [0/391]	Time 0.885 (0.885)	Loss 0.4733 (0.4733)	Prec@1 85.156 (85.156)
Test: [20/391]	Time 0.033 (0.073)	Loss 0.4338 (0.5203)	Prec@1 87.500 (87.165)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.4308 (0.5107)	Prec@1 88.281 (87.348)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.6603 (0.5125)	Prec@1 83.594 (87.141)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.4110 (0.5099)	Prec@1 89.062 (87.211)
Test: [100/391]	Time 0.034 (0.040)	Loss 0.4201 (0.5085)	Prec@1 89.844 (87.260)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6308 (0.5099)	Prec@1 87.500 (87.126)
Test: [140/391]	Time 0.029 (0.038)	Loss 0.5446 (0.5140)	Prec@1 86.719 (87.023)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.5327 (0.5094)	Prec@1 89.844 (87.126)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.3122 (0.5055)	Prec@1 89.844 (87.219)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.6457 (0.5029)	Prec@1 86.719 (87.220)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6735 (0.5030)	Prec@1 82.031 (87.210)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.4522 (0.5052)	Prec@1 85.156 (87.179)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6576 (0.5097)	Prec@1 82.812 (87.099)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.7107 (0.5082)	Prec@1 85.156 (87.169)
Test: [300/391]	Time 0.031 (0.035)	Loss 0.3679 (0.5062)	Prec@1 89.062 (87.199)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.7548 (0.5070)	Prec@1 84.375 (87.193)
Test: [340/391]	Time 0.031 (0.034)	Loss 0.4725 (0.5075)	Prec@1 85.938 (87.195)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.4637 (0.5070)	Prec@1 87.500 (87.162)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5155 (0.5063)	Prec@1 89.844 (87.186)
 * Prec@1 87.180
Test: [0/79]	Time 0.867 (0.867)	Loss 0.4339 (0.4339)	Prec@1 90.625 (90.625)
Test: [20/79]	Time 0.031 (0.071)	Loss 0.3739 (0.6142)	Prec@1 86.719 (84.710)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6028 (0.6033)	Prec@1 84.375 (85.175)
Test: [60/79]	Time 0.033 (0.046)	Loss 0.6167 (0.6103)	Prec@1 85.156 (85.003)
 * Prec@1 85.100
Epoch: [91][0/79]	Time 0.897 (0.897)	Loss 0.0050 (0.0050)	Prec@1 100.000 (100.000)
Epoch: [91][20/79]	Time 0.045 (0.087)	Loss 0.0211 (0.0120)	Prec@1 99.219 (99.777)
Epoch: [91][40/79]	Time 0.043 (0.067)	Loss 0.0195 (0.0132)	Prec@1 99.219 (99.714)
Epoch: [91][60/79]	Time 0.046 (0.060)	Loss 0.0055 (0.0118)	Prec@1 100.000 (99.769)
Test: [0/391]	Time 0.914 (0.914)	Loss 0.4170 (0.4170)	Prec@1 89.062 (89.062)
Test: [20/391]	Time 0.031 (0.072)	Loss 0.4545 (0.5319)	Prec@1 88.281 (86.868)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.4856 (0.5555)	Prec@1 88.281 (86.738)
Test: [60/391]	Time 0.031 (0.046)	Loss 0.4353 (0.5385)	Prec@1 89.844 (86.885)
Test: [80/391]	Time 0.029 (0.042)	Loss 0.4765 (0.5417)	Prec@1 84.375 (86.989)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.4866 (0.5432)	Prec@1 88.281 (87.020)
Test: [120/391]	Time 0.034 (0.039)	Loss 0.5962 (0.5428)	Prec@1 83.594 (86.880)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.3809 (0.5389)	Prec@1 88.281 (86.935)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.5854 (0.5378)	Prec@1 82.812 (86.859)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.2445 (0.5302)	Prec@1 90.625 (86.943)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.5034 (0.5248)	Prec@1 87.500 (87.006)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.3892 (0.5225)	Prec@1 87.500 (86.973)
Test: [240/391]	Time 0.029 (0.036)	Loss 0.4738 (0.5210)	Prec@1 89.062 (86.949)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.5148 (0.5217)	Prec@1 85.938 (86.925)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.6620 (0.5222)	Prec@1 85.938 (86.880)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5271 (0.5197)	Prec@1 87.500 (86.916)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.6026 (0.5168)	Prec@1 86.719 (86.996)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.5347 (0.5142)	Prec@1 87.500 (87.039)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.4793 (0.5136)	Prec@1 89.062 (87.078)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.4844 (0.5152)	Prec@1 86.719 (87.035)
 * Prec@1 87.060
Test: [0/79]	Time 0.865 (0.865)	Loss 0.4562 (0.4562)	Prec@1 90.625 (90.625)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.3806 (0.6250)	Prec@1 88.281 (84.449)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6182 (0.6151)	Prec@1 84.375 (84.813)
Test: [60/79]	Time 0.030 (0.046)	Loss 0.6281 (0.6218)	Prec@1 85.156 (84.631)
 * Prec@1 84.640
Epoch: [92][0/79]	Time 0.908 (0.908)	Loss 0.0065 (0.0065)	Prec@1 100.000 (100.000)
Epoch: [92][20/79]	Time 0.045 (0.085)	Loss 0.0120 (0.0077)	Prec@1 100.000 (100.000)
Epoch: [92][40/79]	Time 0.045 (0.065)	Loss 0.0055 (0.0085)	Prec@1 100.000 (99.943)
Epoch: [92][60/79]	Time 0.043 (0.058)	Loss 0.0333 (0.0092)	Prec@1 99.219 (99.910)
Test: [0/391]	Time 0.899 (0.899)	Loss 0.4051 (0.4051)	Prec@1 89.062 (89.062)
Test: [20/391]	Time 0.032 (0.074)	Loss 0.5784 (0.4787)	Prec@1 90.625 (87.984)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.4006 (0.4907)	Prec@1 89.062 (87.671)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.4056 (0.4962)	Prec@1 86.719 (87.513)
Test: [80/391]	Time 0.033 (0.043)	Loss 0.3791 (0.5023)	Prec@1 90.625 (87.375)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.7879 (0.5142)	Prec@1 84.375 (87.082)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6831 (0.5192)	Prec@1 83.594 (87.016)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.7658 (0.5270)	Prec@1 82.031 (86.891)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.4188 (0.5198)	Prec@1 89.844 (86.957)
Test: [180/391]	Time 0.031 (0.037)	Loss 0.3824 (0.5191)	Prec@1 90.625 (86.956)
Test: [200/391]	Time 0.033 (0.037)	Loss 0.5233 (0.5145)	Prec@1 85.156 (86.991)
Test: [220/391]	Time 0.032 (0.037)	Loss 0.4640 (0.5158)	Prec@1 88.281 (87.012)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.5483 (0.5147)	Prec@1 88.281 (87.079)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.7149 (0.5141)	Prec@1 84.375 (87.090)
Test: [280/391]	Time 0.032 (0.036)	Loss 0.7817 (0.5127)	Prec@1 82.031 (87.047)
Test: [300/391]	Time 0.032 (0.036)	Loss 0.5982 (0.5128)	Prec@1 86.719 (87.028)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.3967 (0.5121)	Prec@1 87.500 (87.059)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.4361 (0.5100)	Prec@1 90.625 (87.099)
Test: [360/391]	Time 0.034 (0.035)	Loss 0.6838 (0.5116)	Prec@1 83.594 (87.035)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.6520 (0.5115)	Prec@1 83.594 (87.067)
 * Prec@1 87.034
Test: [0/79]	Time 0.861 (0.861)	Loss 0.4253 (0.4253)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.031 (0.072)	Loss 0.3827 (0.6208)	Prec@1 87.500 (84.412)
Test: [40/79]	Time 0.031 (0.052)	Loss 0.5741 (0.6026)	Prec@1 85.156 (84.851)
Test: [60/79]	Time 0.030 (0.046)	Loss 0.6375 (0.6073)	Prec@1 85.156 (84.759)
 * Prec@1 84.830
Epoch: [93][0/79]	Time 0.897 (0.897)	Loss 0.0102 (0.0102)	Prec@1 100.000 (100.000)
Epoch: [93][20/79]	Time 0.046 (0.087)	Loss 0.0142 (0.0102)	Prec@1 100.000 (99.851)
Epoch: [93][40/79]	Time 0.047 (0.067)	Loss 0.0037 (0.0088)	Prec@1 100.000 (99.886)
Epoch: [93][60/79]	Time 0.046 (0.060)	Loss 0.0051 (0.0085)	Prec@1 100.000 (99.898)
Test: [0/391]	Time 0.900 (0.900)	Loss 0.4289 (0.4289)	Prec@1 89.062 (89.062)
Test: [20/391]	Time 0.030 (0.073)	Loss 0.3862 (0.5108)	Prec@1 89.062 (87.574)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.6871 (0.5117)	Prec@1 83.594 (87.176)
Test: [60/391]	Time 0.033 (0.046)	Loss 0.2899 (0.5103)	Prec@1 92.188 (87.244)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.4668 (0.5040)	Prec@1 85.156 (87.249)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.2929 (0.5081)	Prec@1 91.406 (87.144)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.4368 (0.5055)	Prec@1 87.500 (87.216)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.4391 (0.5050)	Prec@1 85.938 (87.168)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.4665 (0.5078)	Prec@1 89.844 (87.175)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.6395 (0.5109)	Prec@1 82.812 (87.120)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.5730 (0.5092)	Prec@1 84.375 (87.216)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.4773 (0.5063)	Prec@1 86.719 (87.256)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.3653 (0.5096)	Prec@1 89.062 (87.192)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.7027 (0.5092)	Prec@1 84.375 (87.138)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.5143 (0.5101)	Prec@1 88.281 (87.111)
Test: [300/391]	Time 0.031 (0.035)	Loss 0.3719 (0.5099)	Prec@1 89.844 (87.131)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.4362 (0.5096)	Prec@1 87.500 (87.145)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.9068 (0.5121)	Prec@1 83.594 (87.120)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4602 (0.5105)	Prec@1 89.062 (87.141)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.4642 (0.5099)	Prec@1 83.594 (87.102)
 * Prec@1 87.116
Test: [0/79]	Time 0.867 (0.867)	Loss 0.4224 (0.4224)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.3836 (0.6245)	Prec@1 87.500 (84.301)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.5898 (0.6045)	Prec@1 85.938 (84.889)
Test: [60/79]	Time 0.030 (0.046)	Loss 0.6378 (0.6067)	Prec@1 82.812 (84.977)
 * Prec@1 84.970
Epoch: [94][0/79]	Time 0.857 (0.857)	Loss 0.0111 (0.0111)	Prec@1 100.000 (100.000)
Epoch: [94][20/79]	Time 0.047 (0.085)	Loss 0.0080 (0.0084)	Prec@1 100.000 (99.963)
Epoch: [94][40/79]	Time 0.047 (0.066)	Loss 0.0053 (0.0089)	Prec@1 100.000 (99.943)
Epoch: [94][60/79]	Time 0.046 (0.060)	Loss 0.0048 (0.0089)	Prec@1 100.000 (99.910)
Test: [0/391]	Time 0.853 (0.853)	Loss 0.4067 (0.4067)	Prec@1 88.281 (88.281)
Test: [20/391]	Time 0.032 (0.078)	Loss 0.6928 (0.5177)	Prec@1 86.719 (87.202)
Test: [40/391]	Time 0.031 (0.056)	Loss 0.4424 (0.5010)	Prec@1 91.406 (87.271)
Test: [60/391]	Time 0.030 (0.048)	Loss 0.5830 (0.4943)	Prec@1 85.938 (87.705)
Test: [80/391]	Time 0.031 (0.043)	Loss 0.5570 (0.4985)	Prec@1 85.156 (87.645)
Test: [100/391]	Time 0.030 (0.041)	Loss 0.5820 (0.5023)	Prec@1 85.156 (87.423)
Test: [120/391]	Time 0.032 (0.040)	Loss 0.8197 (0.5003)	Prec@1 85.156 (87.435)
Test: [140/391]	Time 0.033 (0.039)	Loss 0.4930 (0.5068)	Prec@1 86.719 (87.289)
Test: [160/391]	Time 0.031 (0.038)	Loss 0.5238 (0.5084)	Prec@1 86.719 (87.253)
Test: [180/391]	Time 0.029 (0.037)	Loss 0.7316 (0.5106)	Prec@1 82.812 (87.107)
Test: [200/391]	Time 0.033 (0.037)	Loss 0.5182 (0.5014)	Prec@1 89.062 (87.247)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6260 (0.5006)	Prec@1 83.594 (87.245)
